.forge/instructions.md	8a7825003add32fdf2ccfdb4022ba6617309cac3bd2ef7b051afa58d132f69ad	8a7825003add32fdf2ccfdb4022ba6617309cac3bd2ef7b051afa58d132f69ad
.forge/state.template.md	0d1605cd05b2fd290405e29d1fd5da27ff2143e50ee9d9cc54c5e2f251d1fe47	0d1605cd05b2fd290405e29d1fd5da27ff2143e50ee9d9cc54c5e2f251d1fe47
.forge/managed-files.tsv	49b40948e7c5b18a84eaf907fa6e9d82cb08845579b93e784d4285e49213d61a	49b40948e7c5b18a84eaf907fa6e9d82cb08845579b93e784d4285e49213d61a
.forge/migrations/legacy-v5.tsv	a4a2fdc7fc2d0719566a7037d2e70c9a3bdc2ffca6f9b42540afd1877e53ef0d	a4a2fdc7fc2d0719566a7037d2e70c9a3bdc2ffca6f9b42540afd1877e53ef0d
.forge/migrations/legacy-v5-releases.tsv	01d2b668d2bbf57f990ee2b56a35e066305edac5139b58660969572e5ee3551f	01d2b668d2bbf57f990ee2b56a35e066305edac5139b58660969572e5ee3551f
.forge/migrations/legacy-v5-fingerprints.tsv	0c4963eadbdfc122d7e0f06c1b8b61896f50e4242c96eba250bd74fe483d8fea	0c4963eadbdfc122d7e0f06c1b8b61896f50e4242c96eba250bd74fe483d8fea
.forge/migrations/legacy-v5-regions.tsv	059bd66902098d0d48791160fb62828be3baa3dbb3f882c8d97fdb5dbc3b5e38	059bd66902098d0d48791160fb62828be3baa3dbb3f882c8d97fdb5dbc3b5e38
.forge/migrations/legacy-v5-aliases.tsv	9fca4b14d323e97630fdb489b2f0d48b6e1e19753c6c3a6e1b500dee2f5a05bb	9fca4b14d323e97630fdb489b2f0d48b6e1e19753c6c3a6e1b500dee2f5a05bb
.forge/host-capabilities.tsv	d737ba30cee6d5c1c2cfe977e091d362e661d6745c4b0ffd14ccf2b1794b5a3b	d737ba30cee6d5c1c2cfe977e091d362e661d6745c4b0ffd14ccf2b1794b5a3b
.forge/workflow-capabilities.tsv	8c3202acd7d00664550ab35dea426ed61030aa9a04f5d5d0193f73b4a9f0951b	8c3202acd7d00664550ab35dea426ed61030aa9a04f5d5d0193f73b4a9f0951b
.forge/workflows/opinion.md	7167dca385f96318029682f987d445ce69cb62ad466a84ed879e693bec221e18	7167dca385f96318029682f987d445ce69cb62ad466a84ed879e693bec221e18
.forge/workflows/goal.md	515fcf028f2eee151d1648c093bcf4f6277df9c34860738707fefed392dcd0f5	515fcf028f2eee151d1648c093bcf4f6277df9c34860738707fefed392dcd0f5
.forge/workflows/finish-branch.md	cdd6f926c6cf474484b1f1dea47e6416a2cb94ff0381ec2ad0dc97d2f2f144ab	cdd6f926c6cf474484b1f1dea47e6416a2cb94ff0381ec2ad0dc97d2f2f144ab
.forge/workflows/fix-bug.md	ba4dab9f40cc7a0f8c66805a808ba845cfac8d67b4ca8aa81b4e049db7699bd1	ba4dab9f40cc7a0f8c66805a808ba845cfac8d67b4ca8aa81b4e049db7699bd1
.forge/workflows/new-feature.md	d7a4f2cd29bc630dda6bf55ca84769f444508b637ec86decb220bd91510326ea	d7a4f2cd29bc630dda6bf55ca84769f444508b637ec86decb220bd91510326ea
.forge/workflows/prd/create.md	e5638d2928794875142a897eae9b819b38beb4546599efa1801b20ae581cf255	e5638d2928794875142a897eae9b819b38beb4546599efa1801b20ae581cf255
.forge/workflows/prd/discuss.md	768b77d568546ded8f337d61264ebe19aa1533dfbd9fcd77c7b999baf05434c2	768b77d568546ded8f337d61264ebe19aa1533dfbd9fcd77c7b999baf05434c2
.forge/workflows/quick-fix.md	a97f5574412cb52b1fb2d366ccc96d4185cbbd6b980c4689b4f25fee283ebae9	a97f5574412cb52b1fb2d366ccc96d4185cbbd6b980c4689b4f25fee283ebae9
.forge/workflows/review-pr-comments.md	b23163c42378a56890a74ff0754dade7f2f1b1fdd0654c1be7bf6bdafeb8213a	b23163c42378a56890a74ff0754dade7f2f1b1fdd0654c1be7bf6bdafeb8213a
.forge/rules/api-design.md	57b54b0c405a4bd6d29ab503fa6010f6b6ca5342e547b484f6a2f903fa4b3ad9	57b54b0c405a4bd6d29ab503fa6010f6b6ca5342e547b484f6a2f903fa4b3ad9
.forge/rules/critical-rules.md	a477e2dfee7a756d81687d040fecd5390b5a1996ae17d2f098d8aca87b852b23	a477e2dfee7a756d81687d040fecd5390b5a1996ae17d2f098d8aca87b852b23
.forge/rules/database.md	4f7f5d91a3e623b830736312c850a6dc0cc7efdce295a86740645deb283d6cca	4f7f5d91a3e623b830736312c850a6dc0cc7efdce295a86740645deb283d6cca
.forge/rules/frontend-design.md	a3f549d7d0b2f7b7115825e5820acc556311bd10cf0fd5f1f96c07a46cd20123	a3f549d7d0b2f7b7115825e5820acc556311bd10cf0fd5f1f96c07a46cd20123
.forge/rules/memory.md	cb6310351fed1bc0b5ffe621151f13b75bfc4d468c2ee264ba2132fc6ad69eef	cb6310351fed1bc0b5ffe621151f13b75bfc4d468c2ee264ba2132fc6ad69eef
.forge/rules/principles.md	9252cda5ce9ed7829109f1deb167929f4ce917cf98c68604e742490659488ffa	9252cda5ce9ed7829109f1deb167929f4ce917cf98c68604e742490659488ffa
.forge/rules/python-style.md	1a7b56ea0a9e7739befb94872ecce320a9bdd81755b3c85c7c77eb72378b5407	1a7b56ea0a9e7739befb94872ecce320a9bdd81755b3c85c7c77eb72378b5407
.forge/rules/security.md	1b0afadb8c89b297c1f1474e4a981171ddbf9c728d113dccf5d64ad14ede21b7	1b0afadb8c89b297c1f1474e4a981171ddbf9c728d113dccf5d64ad14ede21b7
.forge/rules/skill-audit.md	bcdb846a0d9da7e1cae469bd89ec9b893f095a59b3f1520022c432caf93d3508	bcdb846a0d9da7e1cae469bd89ec9b893f095a59b3f1520022c432caf93d3508
.forge/rules/testing.md	1af64108682213b1d7654823a51ac530170d6edadb042ed20a24fd98d9f6a025	1af64108682213b1d7654823a51ac530170d6edadb042ed20a24fd98d9f6a025
.forge/rules/typescript-style.md	5a809f6413f1e55fe8e5530d48634e1a8532e7fce549e971625bca9d4956d5c3	5a809f6413f1e55fe8e5530d48634e1a8532e7fce549e971625bca9d4956d5c3
